#CODE;ENGLISH;;;;;;;;;;;;;x
#
# TOURNAMENT MAIN
#
EMF_TOURNAMENT_NAME;Grand Tournament;Grand tournoi;Groﬂes Turnier;;Gran Torneo;;;;;;;;;x
EVTDESC_emf_tournament_237;There is a commotion in the tents at night, and it's revealed [From.GetTitledName] was attacked by swordsmen. Thankfully, [From.GetSheHe] escaped, and [From.GetHerHis] attackers were spotted and chased down. After questioning they revealed [FromFromFrom.GetTitledName] as the [FromFromFrom.GetManWoman] who hired them to perform the dark deed.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_238;There is a commotion in the tents at night, and it's revealed [From.GetTitledName] was attacked by swordsmen. Thankfully, [From.GetSheHe] managed to flee. While [From.GetHerHis] attackers were spotted by the crowds, they escaped after a long chase, and now it's unlikely anyone will discover who was behind the deed.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_251_winner;Victory is mine, I triumphed in several melees and proved once and for all that I am the champion.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_251_second;Although I was not triumphant in the many melees, I was good enough to be declared second.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_251_third;An honorable third place was the result of my efforts in the grand melee.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_251_nomad_winner;Your skill with horse, bow and sword unmatched on this day! You have won the games!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_251_muslim_winner;I have emerged from the Furusiyya as the finest warrior of the land. I have bested all challengers, and my skills at archery and horsemanship have proved second to none.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_251_muslim_second;I have been declared the second champion of the Furusiyya. Few are those who can match my martial prowess.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_251_muslim_third;I have been named third champion of the Furusiyya. My efforts in these competitions have proved that I belong in a small circle of elite warriors.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_252_winner;[From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] has been declared the first champion of a great Furusiyya martial competition. So says the Qur'an, "Allah will forgive for you the sins of your past and future and complete His favor upon you and guide you with a mighty victory.";;;;;;;;;;;;;x
EVTDESC_emf_tournament_252_second;[From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] has been declared the second champion of a great Furusiyya martial competition! [From.GetFirstName] brings glory to all of House [From.GetOnlyDynastyName]!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_252_third;[From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] has won the place of third champion in a great Furusiyya martial competition! House [From.GetOnlyDynastyName] is truly favored by Allah!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_253;Having battled [From.GetHerHis] way through the entirety of the grand melee, [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] has been crowned the winner of [tournament_host.GetTitledFirstNameNoRegnal]'s grand tournament and is bestowed [From.GetHerHis] honors in an elaborate ceremony.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_253_nomad;After much deliberation, [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] has been declared the winner of [tournament_host.GetTitledFirstNameNoRegnal]'s wargames and is bestowed [From.GetHerHis] honors in an elaborate ceremony, with warriors from across the realm raucously cheering [From.GetHerHis] name.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_253_muslim;Having successfully battled [From.GetHerHis] way through all of the contests, [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] has been crowned the winner of [tournament_host.GetTitledFirstNameNoRegnal]'s Furusiyya and is bestowed [From.GetHerHis] honors in an elaborate ceremony.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_254;Having lost only [From.GetHerHis] final match in the melees, [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName]'s bravery has won [From.GetHerHim] second place in [tournament_host.GetTitledFirstNameNoRegnal]'s grand tournament.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_254_muslim;Having lost only [From.GetHerHis] final contests, [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName]'s bravery has won [From.GetHerHim] the place of second champion in [tournament_host.GetTitledFirstNameNoRegnal]'s Furusiyya.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_255;While [From.GetSheHe] lost several of [From.GetHerHis] bouts, [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] still fought well enough to earn [From.GetHerHis] way to third place in [tournament_host.GetTitledFirstNameNoRegnal]'s grand tournament.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_255_muslim;While [From.GetSheHe] lost several of [From.GetHerHis] matches, [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] still fought well enough to earn [From.GetHerHis] way to the rank of third champion in [tournament_host.GetTitledFirstNameNoRegnal]'s Furusiyya.;;;;;;;;;;;;;x
EVTNAME_emf_tournament_300;End of the Tournament;;;;;;;;;;;;;x
EVTNAME_emf_tournament_300_nomad;End of the War Games;;;;;;;;;;;;;x
EVTNAME_emf_tournament_300_muslim;End of the Furusiyya;;;;;;;;;;;;;x
EVTDESC_emf_tournament_300;With the winners crowned and the tents torn down, the grand tournament is officially over and now is the time to bask in the glory of the event.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_300_nomad;The war games have come to an end and the stories of its great heroes and their unfortunate victims are already spreading throughout the land.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_300_muslim;The Furusiyya has come to an end and the stories of its great heroes and their unfortunate victims are already spreading throughout the land.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_winner;The grand tournament has officially come to an end, and as one of the victors I may bask in the glory and adulation.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_1;The grand tournament has officially come to an end, and although I may not have won any of the melee events my prowess in the lists did not go unnoticed.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_2;The grand tournament has officially come to an end, and I have shown time and time again my skill at arms. Despite not winning, I prevailed against many knights in the lists, covering myself in glory.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_3;The grand tournament has officially come to an end, and overall I feel I failed to display my full prowess. I won a handful of tilts against lesser fighters, but was soundly beaten in the later lists.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_4;The grand tournament has officially come to an end, and overall I am displeased with my performance. I was vanquished in the early rounds, and I can still hear the scorn of the crowd after I was unhorsed time and again.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_5;The grand tournament has officially come to an end, and although I did not win I felt many lessons were learnt. Next time I shall do better.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_6;The grand tournament has officially come to an end, and overall I am displeased with my performance. My choice of tactics in the grand melee were poor, and people now doubt my abilities. One day I shall prove them wrong.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_winner_muslim;The Furusiyya has officially come to an end, and as one of the victors I may bask in the glory and adulation.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_1_muslim;The Furusiyya has officially come to a close, and though I was bested by some participants, I also saw victory more than once. The promise I show as a warrior cannot be denied.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_2_muslim;The Furusiyya has officially come to a close and my martial prowess is no longer considered idle boasting - it is proven fact. Though there were a handful of warriors gifted with skills superior to my own, the glory I won is enough to make me a hero in the eyes of the people.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_3_muslim;The Furusiyya has officially come to a close, and not a moment too soon. My performance left much to be desired, and I would have suffered worse if some of my opponents had not taken pity upon me.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_4_muslim;The Furusiyya has officially come to a close and, though I did make a name for myself, it was not the one I had hoped for. I lost to almost every challenger, and when I pushed through the crowds and fled in panic in the last wrestling duel, I could hear laughter behind me...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_5_muslim;The official end of the Furusiyya has come, and I have learned much from the skilled warriors who attended. Both my swordsmanship and archery have improved.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_6_muslim;The Furusiyya has officially come to a close, and it turns out the combat techniques I had practised so diligently did not work well against real, thinking opponents. I am not quite the fighter I thought I was...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_winner_nomad;The war games have officially come to an end, and as the victor I may now bask in the glory and adulation.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_1_nomad;The war games have officially come to a close, and though I was bested by some participants, I also saw victory more than once. The promise I show as a warrior cannot be denied.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_2_nomad;The war games have officially come to a close and my martial prowess is no longer considered idle boasting - it is proven fact. Though there were a handful of warriors gifted with skills superior to my own, the glory I won is enough to make me a hero in the eyes of the people.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_3_nomad;The war games have officially come to a close, and not a moment too soon. My performance left much to be desired, and I would have suffered worse if some of my opponents had not taken pity upon me.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_4_nomad;The war games have officially come to a close and, though I did make a name for myself, it was not the one I had hoped for. I lost to almost every challenger, and when I pushed through the crowds and fled in shame after the last ride, I could hear laughter behind me...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_5_nomad;The official end of the war games has come, and I have learned much from the skilled warriors who attended. Both my horsemanship and archery have improved.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_301_6_nomad;The war games have officially come to a close, and it turns out the combat techniques I had practised so diligently did not work well against real, thinking opponents. I am not quite the fighter I thought I was...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_301;I have every reason to be pleased;;;;;;;;;;;;;x
EVTDESC_emf_tournament_302;With the winners crowned and the tents being torn down, the grand tournament is officially over and now is the time to return home. Thankfully there will be memories of the many excitement the tournament offered.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_302_nomad;The war games have come to an end and the stories of its great heroes and their unfortunate victims are already spreading throughout the land.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_302_muslim;The Furusiyya has come to an end and the stories of its great heroes and their unfortunate victims are already spreading throughout the land.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_302;It was all so exciting!;;;;;;;;;;;;;x
